,NIP,Concat_Cl_P,X_abscisse
0,N200804686,0,0.0
1,N200401716,0,0.10438413361169102
2,N201702935,0,0.20876826722338204
3,N201605830,0,0.31315240083507306
4,N201604050,0,0.4175365344467641
5,N200400662,0,0.5219206680584552
6,N201502685,0,0.6263048016701461
7,N201304212,0,0.7306889352818371
8,N201101571,0,0.8350730688935282
9,N201300982,0,0.9394572025052192
10,N201502656,0,1.0438413361169103
11,N201404293,0,1.1482254697286012
12,N201405759,0,1.2526096033402923
13,N200904705,0,1.3569937369519833
14,N201701530,0,1.4613778705636742
15,N201805305,0,1.5657620041753653
16,N201804110,0,1.6701461377870563
17,N198300511,0,1.7745302713987474
18,N201805693,0,1.8789144050104385
19,N200501731,0,1.9832985386221293
20,N201306174,0,2.0876826722338206
21,N201806254,0,2.1920668058455113
22,N201604178,0,2.2964509394572024
23,N200303315,0,2.4008350730688934
24,N201606340,0,2.5052192066805845
25,N201004260,0,2.6096033402922756
26,N201500989,0,2.7139874739039667
27,N201402747,0,2.8183716075156577
28,N201701219,0,2.9227557411273484
29,N201302006,0,3.0271398747390394
30,N201305180,0,3.1315240083507305
31,N201605814,0,3.2359081419624216
32,N199100865,0,3.3402922755741127
33,N201803897,0,3.4446764091858038
34,N201602351,0,3.549060542797495
35,N201803500,0,3.653444676409186
36,N201805388,0,3.757828810020877
37,N201601580,0,3.8622129436325676
38,N201800055,0,3.9665970772442587
39,N201500660,0,4.07098121085595
40,N201806883,0,4.175365344467641
41,N201805132,0,4.2797494780793315
42,N198901701,0,4.384133611691023
43,N201203856,0,4.488517745302714
44,N201707096,1,4.592901878914405
45,N201800444,1,4.697286012526096
46,N201706511,1,4.801670146137787
47,N201801450,1,4.906054279749478
48,N200700792,1,5.010438413361169
49,N198302025,1,5.11482254697286
50,N201506900,1,5.219206680584551
51,N201803806,1,5.323590814196242
52,N201706142,1,5.427974947807933
53,N201803635,1,5.532359081419624
54,N201802802,1,5.6367432150313155
55,N201804221,1,5.741127348643007
56,N201804570,1,5.845511482254697
57,N201803465,1,5.949895615866388
58,N201804959,1,6.054279749478079
59,N201206459,1,6.15866388308977
60,N201804428,1,6.263048016701461
61,N201804651,1,6.367432150313152
62,N201803721,1,6.471816283924843
63,N201805127,1,6.576200417536534
64,N201803632,1,6.680584551148225
65,N201805524,1,6.784968684759916
66,N201805900,1,6.8893528183716075
67,N199704298,1,6.993736951983299
68,N201804767,1,7.09812108559499
69,N201805078,1,7.202505219206681
70,N201805440,1,7.306889352818372
71,N201805767,1,7.411273486430063
72,N201804465,1,7.515657620041754
73,N201804681,1,7.620041753653444
74,N201806241,1,7.724425887265135
75,N201805448,1,7.828810020876826
76,N201806441,1,7.933194154488517
77,N201806193,1,8.037578288100208
78,N201804637,1,8.1419624217119
79,N201804914,1,8.24634655532359
80,N201806442,1,8.350730688935283
81,N201805059,1,8.455114822546973
82,N201701589,1,8.559498956158663
83,N200303693,1,8.663883089770355
84,N201302471,1,8.768267223382045
85,N201705921,1,8.872651356993737
86,N201702618,1,8.977035490605427
87,N201801174,1,9.08141962421712
88,N201806655,1,9.18580375782881
89,N201807130,1,9.290187891440501
90,N201705133,1,9.394572025052192
91,N201806628,1,9.498956158663884
92,N201806174,1,9.603340292275574
93,N201806753,1,9.707724425887266
94,N201706483,1,9.812108559498956
95,N201800199,1,9.916492693110648
96,N201804085,1,10.020876826722338
97,N201803073,1,10.125260960334028
98,N201701045,1,10.22964509394572
99,N201804923,1,10.33402922755741
100,N201806595,1,10.438413361169102
101,N201803770,1,10.542797494780793
102,N200304007,2,10.647181628392484
103,N201800012,2,10.751565762004175
104,N201203100,2,10.855949895615867
105,N200802092,2,10.960334029227557
106,N201704974,2,11.064718162839249
107,N201704212,2,11.169102296450939
108,N200000791,2,11.273486430062631
109,N200600841,2,11.377870563674321
110,N201706288,2,11.482254697286013
111,N201500687,2,11.586638830897703
112,N201602690,2,11.691022964509393
113,N200904623,2,11.795407098121085
